ID,Arousal,Valence
SONMFZP12A8C14297C,0.3889592592592592,-0.08333333333333333
SOJPXOL12A58A793B9,0.2995962962962963,-0.02777777777777779
SOECDUV12AAF3B38B4,0.3715814814814815,0.6527777777777778
SONFAMH12A6D4FA1FE,0.5918444444444445,0.11111111111111116
SOUKJOM12AF72A5F91,0.6568962962962963,0.0
SOUUNYT12AB0184F40,0.4518592592592593,-0.08333333333333333
SOWLGVU12AC3DFA925,0.6018037037037037,0.3055555555555555
SOESPAS12AB017DBAE,0.3834814814814815,-0.02777777777777779
SOEJJAZ12A8C132CAF,0.49932962962962957,0.027777777777777752
SOJVAKH12AB0184F65,0.46856666666666663,0.16666666666666666
SOGVOOU12A8AE4643A,0.4814555555555555,0.4367063492063492
SOITJXD12A8C133C31,0.5460592592592592,0.16666666666666666
SOBXZGV12A6702074F,0.250962962962963,-0.02777777777777779
SOFJJXH12A6D4F8104,0.5191555555555556,-0.08333333333333333
SOQRBPU12AB018560B,0.5807518518518519,0.05555555555555558
SOAPNML12A8C13B696,0.4740962962962963,-0.08333333333333333
SOCHBZX12A8C141F2B,0.6831703703703703,0.0
SOTUDGH12A8C13FED6,0.48114444444444443,-0.02777777777777779
SOOYKEK12A8C13B1DD,0.7260740740740741,0.6666666666666666
SOMXGSM12A8C130A2C,0.40737407407407406,-0.13888888888888892
SOHXEZL12AB0185E35,0.5241037037037036,0.0
SOQBWFW12A8C139512,0.665937037037037,-0.08333333333333333
SOVXFJX12A81C2387B,0.3740962962962963,0.055555555555555504
SOKJUOW12AB0181545,0.3092481481481482,0.055555555555555504
SOYCRXU12AB0180B86,0.29534814814814814,-0.02777777777777779
SOSTWHL12A6D4FD2A9,0.47253703703703703,-0.08333333333333333
SOHNSVU12AB01891F8,0.3712740740740741,-0.055555555555555546
SOSIZPX12A8AE46AD3,0.4046555555555556,0.027777777777777752
SOBAENB12AB017BFD8,0.5266592592592592,-0.08333333333333333
SOEJCIN12A8C132263,0.6000333333333333,0.545679012345679
SOKWHFT12A8C13780E,0.4890851851851852,0.16666666666666666
SOWYBEG12A6D4F9142,0.49395925925925926,0.0
SOSPTBA12A81C23A03,0.4620518518518518,0.13888888888888884
SOKETYB12AB018308E,0.2848407407407407,0.027777777777777752
SOEGJRT12A6D4FCD65,0.5558592592592593,0.16666666666666666
SOEOSKZ12AC392B55B,0.3640703703703703,0.1944444444444445
SOVJJGU12AB0186C4F,0.6825296296296296,-0.055555555555555546
SOJATJX12A6D4F6E77,0.47106666666666663,-0.02777777777777779
SOETRAW12AB0180F0E,0.5556074074074074,-0.02777777777777779
SOZCHRE12A8C1404A4,0.7464148148148149,0.16666666666666666
SOQOEGK12AB01883BB,0.4169111111111111,0.13888888888888884
SOEDZFJ12A8C1370AE,0.4981333333333334,-0.08333333333333333
SODJTQG12A8C135B04,0.4666666666666667,0.16666666666666666
SOZMRSH12A8C141244,0.6750407407407407,0.0
SOECOIA12A8C132F39,0.33413333333333334,-0.13888888888888892
SOELWIL12A8C14373B,0.42513333333333336,-0.055555555555555546
SOXPTZV12A58A7DF86,0.47092962962962964,-0.16666666666666666
SOJIQVT12AB0189EB1,0.4497148148148148,0.16666666666666666
SOVZDMI12AB0188DA6,0.5094407407407407,0.08333333333333333
SOIYNOF12AB0182141,0.3436407407407407,-0.11111111111111109
SOCLZZX12AB01849D3,0.3065296296296296,0.05555555555555558
SOJHGDB12A8C137470,0.5837555555555556,0.055555555555555504
SOGWCZV12AC468C081,0.45139999999999997,0.11111111111111116
SOJTYYE12A6D4F956E,0.340737037037037,0.22222222222222218
SOHERZY12A8C13C62F,0.7059444444444444,-0.02777777777777779
SOAHUNU12A6D4FEDCB,0.34780740740740734,-0.02777777777777779
SODQFQC12A8C13FD7A,0.33841111111111116,0.648888888888889
SOOGAGO12AB0187473,0.6553518518518519,-0.02777777777777779
SOPRMCE12A6D4FBBE5,0.3432814814814815,-0.13888888888888892
SOEIOPX12A8C1430AD,0.5336148148148148,-0.13888888888888892
SOMGYNM12A6D4F9B9B,0.48151111111111106,0.02777777777777783
SONFECQ12AB017EFF7,0.4569666666666667,0.16666666666666666
SOKHMUX12A8C13A78A,0.5607074074074073,0.0
SOODVWJ12A8C1379B4,0.3744851851851852,-0.25
SOZLPVU12A6D4FD279,0.7505555555555555,0.6388888888888888
SOOPDSG12AB018B57E,0.44427777777777777,0.13888888888888884
SOZTUNW12AB01887F8,0.529525925925926,0.0
SOIVNTJ12AC468C685,0.6873444444444444,0.16666666666666666
SONJEYU12AC468C050,0.6641148148148147,0.027777777777777752
SOFEQWY12A6D4F94CC,0.5534629629629629,0.13888888888888884
SOJAMMF12A58A7656D,0.35904074074074077,0.0
SOYBGAM12AB017A82A,0.3871111111111111,-0.08333333333333333
SOULIKU12A58A78CE2,0.5185185185185185,-0.25
SOICOXW12A8C144D5C,0.3176814814814815,0.11111111111111116
SOYBVOI12AB017AD6B,0.4150111111111111,-0.19444444444444445
SOQWSGM12A6D4FC3C6,0.4815962962962963,0.5833333333333334
SOPVNEU12A58A77E90,0.25736666666666663,-0.08333333333333333
SOTARLM12AB0189263,0.36015925925925923,0.08333333333333333
SOJMCCN12AB0185039,0.3358555555555555,-0.13888888888888892
SOEOMWI12A67ADB831,0.31004444444444446,-0.08333333333333333
SOOWVZQ12AF72A0070,0.4767148148148148,0.05555555555555558
SOQCKBB12AB01864F9,0.4736037037037037,0.13888888888888884
SORCMAR12AB018701E,0.6448444444444444,0.13888888888888884
SORADNR12AB01862D1,0.34064074074074074,-0.02777777777777779
SODJAZO12A81C2074D,0.245462962962963,0.027777777777777752
SOBPHQK12AF72A6AFF,0.34561851851851855,-0.08333333333333333
SOICDVR12AC3DFB6F6,0.4888185185185185,0.13888888888888884
SOWNOIQ12A58A799E1,0.5929703703703704,-0.11111111111111109
SOLRMRV12AB017B887,0.37569629629629625,0.027777777777777752
SOAMLPM12A8C13501C,0.3134185185185185,-0.25
SOLZYAI12AC46893E4,0.6668666666666667,0.0
SOVRIPF12A8C142FD3,0.0,0.13888888888888884
SOPUPYW12A8C13DEC9,0.44432962962962963,0.4166666666666667
SOABRXK12A8C130A36,0.43684814814814815,0.027777777777777752
SOCPPNW12A8C131AF4,0.42574074074074075,0.0
SODISVN12A8C139DBF,0.3393777777777778,-0.22222222222222224
SOOTWRY12AB018277E,0.5543777777777779,-0.08333333333333333
SOGCFKE12AB01843C0,0.5950185185185185,0.055555555555555504
SOCHZDP12AC468D99F,0.32997407407407403,0.02777777777777783
SOXVMZV12A8C142488,0.3095296296296296,0.13888888888888884
SOAJZJM12A6D4FA033,0.4435666666666666,0.16666666666666666
SOSBXWX12A6701D235,0.45495555555555556,0.4313194444444444
SOOJXKD12A58A7AB3C,0.3423444444444444,0.11111111111111116
SOJHKKJ12AB0182FBA,0.6013185185185185,0.13888888888888884
SOZPMGI12AB018979F,0.39497777777777776,-0.02777777777777779
SOPLYEI12AB0181C03,0.802062962962963,0.45388888888888884
SOSURIF12AB0180A1B,0.25971481481481484,0.7166666666666667
SOCHDXC12A8C13837F,0.4333481481481481,-0.055555555555555546
SOZYCQM12A8C13F9AB,0.3650481481481481,0.22222222222222218
SOIAEVG12A8C141B2F,0.37340740740740735,-0.08333333333333333
SOKASWV12AB01857B5,0.4650444444444445,-0.25
SOVWTKI12A58A789B6,0.3406074074074074,0.11111111111111116
SOPHKAI12AB018873D,0.3736333333333333,0.05555555555555558
SOLHMRA12A8C13234A,0.5557037037037037,0.683008658008658
SOQEKJO12AB0188E78,0.48722962962962973,0.6111111111111112
SOQUGNH12A6D4FBB0E,0.2538407407407407,0.11111111111111116
SOOWVUN12AB0185435,0.31466666666666665,-0.08333333333333333
SOHWHZJ12A58A79FA8,0.3241,0.055555555555555504
SOPHMRL12AB017E87B,0.7113703703703703,0.22222222222222218
SOEEPYY12A58A7B1C8,0.33705555555555555,0.11111111111111116
SOQENPJ12AB0180997,0.4074074074074074,0.6576388888888888
SOLPFAE12A8C13AF2D,0.3180185185185185,0.13888888888888884
SOMNSHX12A58A79CD2,0.4275333333333333,0.0
SOQAFSW12A67021430,0.5349037037037038,-0.02777777777777779
SOHLHAI12A8C139204,0.5484111111111111,0.027777777777777752
SOWWOFM12A6D4F82F0,0.3234296296296297,-0.02777777777777779
SODIDOO12A58A794E4,0.45365925925925926,0.7011904761904763
SORURBV12A8C140200,0.3491,0.0
SOYMDLM12A6D4FB10B,0.22827407407407405,-0.02777777777777779
SOVQYSC12AB017D1C5,0.6220037037037036,-0.055555555555555546
SOBPQVV12A8C13BE51,0.7418111111111112,-0.055555555555555546
SOMNXCC12AB0187BE7,0.45165925925925926,-0.25
SOOCZWD12AB0185147,0.7195666666666666,0.11111111111111116
SOSFUQC12AB017E17E,0.33633703703703705,-0.08333333333333333
SOILDRV12A8C13EB77,0.6004925925925926,0.4083333333333334
SOJZLAJ12AB017E8A2,0.43749259259259254,0.13888888888888884
SOLXXPY12A67ADABA0,0.5192037037037037,0.47222222222222215
SOQSJJL12AC46874BC,0.4613407407407408,0.1944444444444445
SOJARSR12AB0184939,0.3335185185185185,-0.02777777777777779
SORZSCJ12A8C132446,0.5098629629629629,0.11111111111111116
SOVMTAW12A8C13B071,0.35435925925925926,0.11111111111111116
SOBUUYV12A58A7DA27,0.5258333333333333,0.027777777777777752
SOAYONI12A6D4F85C8,0.28545185185185185,0.0
SOFOBSK12A8C1447C4,0.36435925925925927,0.08333333333333333
SOUWMIW12AB0184748,0.44174444444444444,0.16666666666666666
SOFAOMI12A6D4FA2D8,0.5576851851851852,0.0
SOOAMWT12A8C13B479,0.6868592592592593,0.11111111111111116
SONAEGX12A8C141C53,0.4739074074074074,0.29300390266299353
SOASHZJ12A8C1426D8,0.5324592592592593,0.027777777777777752
SOLQETH12AB0181E42,0.3318777777777778,0.6020833333333333
SOIRKJL12A8C13A2AA,0.384562962962963,-0.11111111111111109
SOJYYHN12AB0182966,0.4199888888888889,-0.13888888888888892
SOHCFNL12A8C140C2E,0.37036296296296295,0.11111111111111116
SOLYUTF12A8C133225,0.6217962962962963,0.13888888888888884
SOYYFNE12AB018A96D,0.46538148148148145,0.4769841269841269
SOIMKZT12AB018B1DD,0.35917777777777776,0.11111111111111116
SOZAWLR12A58A79324,0.5592074074074074,0.22222222222222218
SOERLWC12AB0187445,0.46561851851851854,-0.02777777777777779
SOUVPPF12AB01855B1,0.6712555555555556,-0.08333333333333333
SOZYZDZ12AB01873CA,0.40678148148148147,0.11111111111111116
SOZPRLC12AB01866A7,0.42342592592592593,0.11111111111111116
SOSYTWT12AB0182AE4,0.5295962962962963,-0.08333333333333333
SOVSIZD12AB0184484,0.32637037037037037,-0.02777777777777779
SODCBAD12A8C130BA2,0.42777037037037036,0.5975605413105413
SOAFZZF12AB0186C77,0.45662962962962966,0.7125
SOQLKYX12A8C13A7AB,0.31008888888888886,0.16666666666666666
SOQMFYZ12A6D4F9C4A,0.301962962962963,0.47222222222222215
SOOKCOH12A8C13AA44,0.37577037037037037,0.13888888888888884
SOQARNP12A8C135A28,0.35950740740740744,0.08333333333333333
SOTEFFR12A8C144765,0.49901481481481486,-0.08333333333333333
SOIVWOX12CF5827585,0.38650740740740747,-0.02777777777777779
SOBQCYC12AB018748A,0.31105555555555553,0.05555555555555558
SOHIPSG12AC46890BE,0.32486666666666664,-0.02777777777777779
SONWNNQ12A58A77AD6,0.3290481481481481,-0.25
SONBMJI12A6D4F82B7,0.4507074074074074,0.3055555555555555
SOIDEZW12A6D4F9655,0.3476259259259259,0.055555555555555504
SOSJSMZ12AB0187EB3,0.45493333333333336,0.027777777777777752
SOEBFHP12AC468DA37,0.49655555555555553,-0.16666666666666666
SOMROYR12AB01893AD,0.3037222222222222,-0.11111111111111109
SOMLVRX12AB0189DCE,0.409237037037037,-0.02777777777777779
SOKUIMB12A6D4F8AC6,0.5201814814814815,0.5361111111111111
SOOIAGM12AB01862C7,0.3547666666666667,0.027777777777777752
SOVZNGE12AAF3B1E2A,0.3913074074074074,0.5502976190476191
SONZEZC12A8C14580B,0.32593333333333335,0.027777777777777752
SOYYBIA12A8C13894D,0.6042074074074074,0.22222222222222218
SOGOSEE12A58A78241,0.30914444444444444,0.13888888888888884
SOQZCBF12AB018644D,0.3315481481481481,-0.08333333333333333
SOXNPLV12A8C1431C3,0.6980777777777778,0.5572390572390572
SONQTUE12B0B80BA5A,0.5860888888888889,0.11111111111111116
SOODKXT12AB01838B6,0.4447296296296297,0.7066666666666667
SOPGYHQ12A8AE47B30,0.5999666666666668,0.8055555555555555
SOVUFWU12A3F1ECA3C,0.31072962962962963,0.6123015873015872
SOFCCRW12A6D4FA064,0.45246666666666663,0.5861111111111111
SOPZJXE12A8C133E5D,0.3450444444444445,0.16666666666666666
SODNKBI12A8AE48AD0,0.49280740740740736,-0.02777777777777779
SOWHXVQ12A8A9D59CA,0.3147333333333333,0.16666666666666666
SOACMGG12AB0189F0D,0.27801481481481477,0.47215608465608466
SOEAXUV12A6D4F8FA2,0.471737037037037,-0.13888888888888892
SOTZWYD12A8C1392B7,0.4701518518518519,-0.16666666666666666
SOOINOI12A6D4FC8D0,0.4849,0.027777777777777752
SONAZLA12A6D4F80EF,0.4480962962962963,-0.02777777777777779
SOPRXBS12A8C1323E8,0.3144703703703704,0.11111111111111116
SOKDHSI12AB0181587,0.31580740740740737,0.16666666666666666
SOKHAME12AB017D3D4,0.2777222222222222,0.13888888888888884
SOLICYE12AB017ED96,0.33914074074074074,0.11111111111111116
SOCAYHA12A8C13683A,0.3425888888888889,0.4166666666666667
SODRBBP12A8C1385AF,0.40726296296296294,0.6344444444444445
SOYQKLT12AB01841BC,0.488837037037037,0.6592592592592593
SOBPZPS12A6D4F6EFA,0.5099518518518519,0.5555555555555556
SOJRCFG12A8AE44FBA,0.5033703703703704,-0.22222222222222224
SOXXVKU12A8C1426B6,0.4554666666666667,-0.055555555555555546
SOPMXHY12A6D4F7DBC,0.29292962962962965,0.027777777777777752
SOCLHLD12A6701E65B,0.5494111111111112,-0.02777777777777779
SOVGYIW12AB018186F,0.3945,0.05555555555555558
SONJNMA12A6701DFDE,0.5466740740740741,0.4178774928774929
SOIPZVD12AB0186501,0.4741222222222222,0.13888888888888884
SOOTJIQ12A8C1368B9,0.4703407407407408,0.13888888888888884
SOVTIJE12AB017F8D9,0.37522592592592596,0.4437003968253969
SOOYMFA12AB017E3C1,0.318537037037037,-0.13888888888888892
SOEYALK12A8C143123,0.43245925925925927,-0.08333333333333333
SOSINEG12A58A7D528,0.22336296296296296,0.4177777777777778
SOWLJJD12AF729D3F5,0.39222962962962965,-0.055555555555555546
SOQMALF12AAF3B4144,0.488837037037037,-0.08333333333333333
SOKPTHW12AB018AB51,0.4875518518518519,0.5255102040816326
SOERGHR12AAF3B2A52,0.37496666666666667,0.0
SOPZACG12A6D4F9271,0.17766666666666667,-0.11111111111111109
SOLXIWW12AC468805A,0.507337037037037,0.6388888888888888
SOPUCKL12A6D4FB5A6,0.5181666666666667,0.16666666666666666
SOTNLYM12AB0181695,0.49700740740740745,0.13888888888888884
SODDBHT12AB0186B6E,0.4816259259259259,-0.055555555555555546
SOHKLFL12A6D4FA150,0.41193703703703705,-0.055555555555555546
SOJTAWE12A6D4F8EAC,0.24501851851851852,-0.055555555555555546
SOUEDBC12AC90972E5,0.47405555555555556,0.05555555555555558
SOGQIEK12AB0186792,0.48414814814814816,0.36111111111111116
SOUKRZV12AB0182E90,0.44794074074074075,0.027777777777777752
SOKKZIB12A8C13F5DB,0.5926555555555555,0.3611111111111111
SOCVTCQ12AB01848FC,0.6087370370370371,0.11111111111111116
SOCDXPZ12AB01844FD,0.26035555555555556,-0.055555555555555546
SOZDQHO12AB018512F,0.46294814814814816,-0.08333333333333333
SONNYOP12A8AE45715,0.3752074074074074,-0.02777777777777779
SOUZOPT12A58A79B94,0.48208888888888884,0.13888888888888884
SOVNLPD12AB018F3F9,0.4358296296296296,-0.02777777777777779
SOIDSSZ12A8C142A76,0.4401259259259259,0.3611111111111111
SONFOEG12A8C13B8B8,0.3773,0.027777777777777752
SOQPFGN12A8C13C1B3,0.45022222222222225,0.0
SOTZIPQ12AB01803AA,0.47017037037037035,0.11111111111111116
SOCWFVT12AB01890F8,0.32831111111111105,0.11111111111111116
